subscription_id,customer_id,event_date,event_type,plan,mrr,arr,country,industry
sub_rws6md4q9,cust_0otb3hk20,2025-03-01,started,Pro,150,1800,USA,Education
sub_9e1gcuiiy,cust_bku2kbfkn,2025-03-01,started,Basic,11,132,UK,Education
sub_cicljow85,cust_48rvo3ed7,2025-03-02,started,Pro,147,1764,Singapore,Manufacturing
sub_794wfxbuw,cust_cgsu0l3ei,2025-03-04,started,Basic,13,156,USA,Fintech
sub_9ic7tq7vt,cust_a4ihsvzmi,2025-03-06,started,Basic,22,264,UK,Ecommerce
sub_iqqzf5psl,cust_dkq7b89vq,2025-03-09,started,Pro,150,1800,Japan,Manufacturing
sub_lgtzf5wl3,cust_5qr5vn1c0,2025-03-13,started,Basic,14,168,Canada,Healthcare
sub_you29dn9b,cust_1u3virex2,2025-03-17,started,Basic,16,192,Singapore,Healthcare
sub_ids0nsvyx,cust_wfwzl3e26,2025-03-19,started,Basic,17,204,Canada,Education
sub_pf7m6vuke,cust_c1195lxl3,2025-03-19,started,Basic,29,348,Canada,Fintech
sub_8l6u06qul,cust_y1ppzd6zg,2025-03-20,started,Pro,105,1260,USA,Education
sub_o7zh0yeqo,cust_7o3vfgpbg,2025-03-21,started,Free,0,0,Canada,Ecommerce
sub_3xuqi8b4q,cust_tlxohyaxq,2025-03-21,started,Pro,118,1416,Australia,SaaS
sub_py7ekk651,cust_zni2pb072,2025-03-23,started,Free,0,0,Germany,SaaS
sub_bme5vws6q,cust_iuuhjefav,2025-03-24,started,Free,0,0,UK,Manufacturing
sub_3rpxd9o2s,cust_bezu30g0j,2025-03-24,started,Basic,14,168,UK,Education
sub_aex910j1c,cust_8cmooaluh,2025-03-25,started,Basic,22,264,USA,Healthcare
sub_baacviixx,cust_rfmxagf7m,2025-03-25,started,Basic,17,204,Australia,Fintech
sub_0plqs2l60,cust_a8qesjy2e,2025-03-25,started,Free,0,0,Singapore,SaaS
sub_geb6axal4,cust_trvbaz71d,2025-03-26,started,Basic,29,348,Singapore,Fintech
sub_qn6fbbl6x,cust_yaa2xmy7n,2025-03-29,started,Free,0,0,France,Fintech
sub_pjyz8ht1w,cust_6rnvb3p65,2025-03-29,started,Basic,26,312,Australia,Ecommerce
sub_c5en28ufv,cust_vs4cau4cf,2025-03-30,started,Enterprise,560,6720,Singapore,Media
sub_t812iy6xp,cust_tacytxyez,2025-03-30,started,Pro,111,1332,Germany,Education
sub_j1g2l69c5,cust_oa5edwbbm,2025-04-01,started,Pro,125,1500,UK,Fintech
sub_ap75xjrlx,cust_3ozmip3ky,2025-04-07,started,Basic,21,252,Australia,Education
sub_1453qhihy,cust_fln13rwbk,2025-04-08,started,Pro,118,1416,Germany,Manufacturing
sub_0k6jvx2hh,cust_3tdxc98uc,2025-04-10,started,Pro,64,768,UK,Healthcare
sub_q4uzgxguh,cust_obzrp1u8m,2025-04-11,started,Basic,21,252,UK,Media
sub_cfx43em6j,cust_gdagt0q6b,2025-04-11,started,Basic,13,156,France,Ecommerce
sub_sdpduh1lh,cust_8xyf49or8,2025-04-14,started,Basic,29,348,UK,SaaS
sub_l7bkiyux2,cust_w60zb60ip,2025-04-15,started,Pro,99,1188,France,Ecommerce
sub_9nego76wm,cust_2pntvrcvd,2025-04-16,started,Basic,21,252,France,Healthcare
sub_7zfvrqjy8,cust_cbu85p8w8,2025-04-17,started,Basic,15,180,UK,Media
sub_r1jvoxoty,cust_jos2rrhq8,2025-04-17,started,Pro,134,1608,Germany,Healthcare
sub_0k6jvx2hh,cust_3tdxc98uc,2025-04-17,upgraded,Pro,73,876,UK,Healthcare
sub_uy12g31fy,cust_0y011uany,2025-04-19,started,Pro,124,1488,Singapore,Fintech
sub_qtxjy796v,cust_yd1o4dodv,2025-04-19,started,Free,0,0,USA,SaaS
sub_tw8sspkol,cust_rubccdvxc,2025-04-21,started,Basic,11,132,Singapore,Education
sub_rgjz6r6k3,cust_vswlnwk63,2025-04-22,started,Basic,30,360,Japan,Ecommerce
sub_3h5z7wlsj,cust_1skjjly2z,2025-04-27,started,Free,0,0,Australia,Manufacturing
sub_2jgic666e,cust_fofjvnazw,2025-04-27,started,Basic,14,168,Japan,Ecommerce
sub_ibdk9tmtg,cust_mtkn12r1f,2025-04-29,started,Pro,52,624,France,Fintech
sub_794wfxbuw,cust_cgsu0l3ei,2025-04-29,paused,Basic,0,0,USA,Fintech
sub_83w5j66a3,cust_4nww4iqu0,2025-04-30,started,Basic,21,252,Germany,Manufacturing
sub_yyvun01a6,cust_pbbhfwfk8,2025-04-30,started,Basic,14,168,Australia,Healthcare
sub_59x9ua3kr,cust_q2vg4rr2q,2025-05-02,started,Pro,135,1620,Singapore,Healthcare
sub_d2ctfg12u,cust_g6d53w2uv,2025-05-05,started,Basic,13,156,Singapore,Healthcare
sub_elsrtm0jv,cust_admew5jm4,2025-05-07,started,Basic,16,192,Germany,Fintech
sub_j1g2l69c5,cust_oa5edwbbm,2025-05-07,paused,Pro,0,0,UK,Fintech
sub_tzk11d10r,cust_i0o5348rb,2025-05-08,started,Enterprise,987,11844,USA,Education
sub_uhgqk8b6u,cust_gt3vxvqe2,2025-05-10,started,Basic,24,288,UK,Education
sub_xxnfvr66s,cust_h7qmerd42,2025-05-12,started,Basic,16,192,USA,Ecommerce
sub_7zfvrqjy8,cust_cbu85p8w8,2025-05-15,canceled,Basic,0,0,UK,Media
sub_h801go9ec,cust_cr6pftznu,2025-05-19,started,Free,0,0,USA,Fintech
sub_qr22ulljg,cust_yko31hfg1,2025-05-19,started,Basic,12,144,Singapore,Manufacturing
sub_wehtzflet,cust_coov0zfwf,2025-05-20,started,Pro,56,672,USA,Manufacturing
sub_n95z02afh,cust_4fs3lycjf,2025-05-20,started,Free,0,0,Japan,Fintech
sub_0uone7qrt,cust_arpc44wvn,2025-05-21,started,Basic,22,264,Canada,Ecommerce
sub_ida81dbpw,cust_g6eo75jec,2025-05-21,started,Basic,27,324,USA,Manufacturing
sub_5dqqy9fbh,cust_vws0srvrz,2025-05-25,started,Pro,128,1536,Canada,Ecommerce
sub_arphoayh9,cust_msy9xq410,2025-05-27,started,Pro,99,1188,Australia,Manufacturing
sub_0drtnzx6y,cust_e4asd6g1e,2025-05-28,started,Free,0,0,France,SaaS
sub_64ucvr9ze,cust_w9bqpptnl,2025-05-29,started,Basic,11,132,UK,SaaS
sub_0rzr4ue8d,cust_54nll5rqs,2025-05-30,started,Basic,10,120,UK,Manufacturing
sub_arphoayh9,cust_msy9xq410,2025-05-31,downgraded,Pro,82,984,Australia,Manufacturing
sub_tw8sspkol,cust_rubccdvxc,2025-06-01,upgraded,Pro,110,1320,Singapore,Education
sub_wyfi4on53,cust_m3o7lo7a2,2025-06-03,started,Basic,30,360,France,Media
sub_jxyfdf4qe,cust_mcssi469y,2025-06-04,started,Pro,76,912,France,Fintech
sub_6px7myyr3,cust_5ix5ihom7,2025-06-05,started,Pro,93,1116,France,SaaS
sub_wmf56acvq,cust_o8vuza4d0,2025-06-06,started,Basic,28,336,UK,Manufacturing
sub_bme5vws6q,cust_iuuhjefav,2025-06-06,paused,Free,0,0,UK,Manufacturing
